-0.0	9.972608702607819e-8	4.986304351303909e-8	-4748.243214041189
9.97260870260782e-8	1.997513523132346e-7	1.497387196696564e-7	-4748.243178118792
1.9975135231323215e-7	3.0007669339625e-7	2.499140228547411e-7	-4748.243140595474
3.0007669339625296e-7	4.0070301050251987e-7	3.503898519493864e-7	-4748.243098894195
4.00703010502517e-7	5.016312065601027e-7	4.511671085313098e-7	-4748.24305411181
5.016312065601056e-7	6.028621872058641e-7	5.522466968829848e-7	-4748.243007135944
6.028621872058647e-7	7.043968607935604e-7	6.536295239997126e-7	-4748.24295855919
7.04396860793562e-7	8.062361384020208e-7	7.553164995977914e-7	-4748.242908767808
8.0623613840202e-7	9.083809338433041e-7	8.573085361226621e-7	-4748.242858018894
9.083809338433024e-7	1.0108321636709105e-6	9.596065487571066e-7	-4748.242806491587
1.0108321636709077e-6	1.1135907471879986e-6	1.0622114554294532e-6	-4748.24275433953
1.1135907471879981e-6	1.2166576064556403e-6	1.1651241768218192e-6	-4748.242701744229
1.2166576064556452e-6	1.3200336663010901e-6	1.2683456363783677e-6	-4748.242648750276
1.320033666301089e-6	1.4237198543260705e-6	1.3718767603135798e-6	-4748.242595426498
1.4237198543260722e-6	1.5277171009151285e-6	1.4757184776206004e-6	-4748.2425417862605
1.5277171009151278e-6	1.6320263392439511e-6	1.5798717200795396e-6	-4748.242487843251
1.632026339243951e-6	1.7366485052877607e-6	1.6843374222658558e-6	-4748.242433610358
1.736648505287761e-6	1.8415845378297022e-6	1.7891165215587316e-6	-4748.242379094405
1.8415845378297018e-6	1.946835378469269e-6	1.8942099581494854e-6	-4748.242324313116
1.9468353784692706e-6	2.0524019716307563e-6	1.9996186750500135e-6	-4748.242269286035
2.052401971630754e-6	2.1582852645717244e-6	2.1053436181012395e-6	-4748.242214027777
2.1582852645717266e-6	2.2644862073915195e-6	2.2113857359816232e-6	-4748.242158578944
2.264486207391513e-6	2.3710057530397655e-6	2.3177459802156395e-6	-4748.242102935842
2.3710057530397697e-6	2.477844857324967e-6	2.4244253051823685e-6	-4748.242047095327
2.4778448573249682e-6	2.585004478923021e-6	2.5314246681239948e-6	-4748.2419910568415
2.5850044789230213e-6	2.6924855793858683e-6	2.638745029154445e-6	-4748.241934829177
2.6924855793858637e-6	2.800289123150099e-6	2.7463873512679814e-6	-4748.241878416487
2.800289123150104e-6	2.908416077545632e-6	2.854352600347868e-6	-4748.241821815528
2.908416077545633e-6	3.016867412804348e-6	2.9626417451749906e-6	-4748.241765024035
3.0168674128043436e-6	3.1256441020688344e-6	3.0712557574365888e-6	-4748.241708040421
3.125644102068833e-6	3.2347471214011174e-6	3.1801956117349755e-6	-4748.241650866836
3.23474712140112e-6	3.344177449791401e-6	3.2894622855962603e-6	-4748.241593511373
3.344177449791403e-6	3.4539360691668553e-6	3.399056759479129e-6	-4748.241535974193
3.4539360691668523e-6	3.564023964400431e-6	3.5089800167836416e-6	-4748.241478248488
3.5640239644004338e-6	3.674442123319713e-6	3.6192330438600736e-6	-4748.241420329916
3.6744421233197096e-6	3.7851915367157466e-6	3.729816830017728e-6	-4748.241362217935
3.7851915367157496e-6	3.896273198351975e-6	3.8407323675338625e-6	-4748.241303913211
3.89627319835197e-6	4.0076881049731034e-6	3.951980651662537e-6	-4748.241245415614
4.007688104973103e-6	4.1194372563141e-6	4.0635626806436016e-6	-4748.2411867248875
4.1194372563141e-6	4.231521655109119e-6	4.17547945571161e-6	-4748.241127840814
4.231521655109119e-6	4.3439423071005245e-6	4.2877319811048215e-6	-4748.241068760514
4.343942307100529e-6	4.456700221047908e-6	4.400321264074219e-6	-4748.2410094836205
4.45670022104791e-6	4.569796408737131e-6	4.51324831489252e-6	-4748.24095001692
4.56979640873713e-6	4.683231884989419e-6	4.626514146863274e-6	-4748.240890359965
4.683231884989416e-6	4.797007667670462e-6	4.740119776329939e-6	-4748.24083050896
4.797007667670461e-6	4.91112477769955e-6	4.854066222685006e-6	-4748.240770462352
4.911124777699553e-6	5.02558423905873e-6	4.9683545083791416e-6	-4748.240710220935
5.025584239058732e-6	5.140387078801986e-6	5.0829856589303595e-6	-4748.240649785026
5.140387078801984e-6	5.255534327064468e-6	5.197960702933226e-6	-4748.2405891539665
5.255534327064465e-6	5.371027017071736e-6	5.3132806720681e-6	-4748.240528326756
5.371027017071735e-6	5.486866185149028e-6	5.428946601110382e-6	-4748.240467302154
5.4868661851490265e-6	5.603052870730552e-6	5.5449595279397895e-6	-4748.240406079691
5.603052870730559e-6	5.7195881163688286e-6	5.661320493549694e-6	-4748.24034466049
5.719588116368826e-6	5.83647296774401e-6	5.778030542056418e-6	-4748.24028304681
5.836472967744006e-6	5.953708473673315e-6	5.895090720708661e-6	-4748.240221241371
5.953708473673319e-6	6.071295686120416e-6	6.012502079896868e-6	-4748.24015924452
6.071295686120414e-6	6.1892356602048525e-6	6.130265673162634e-6	-4748.240097055419
6.189235660204858e-6	6.3075294542115495e-6	6.2483825572082036e-6	-4748.240034672158
6.3075294542115444e-6	6.426178129600257e-6	6.366853791905901e-6	-4748.239972092282
6.426178129600254e-6	6.5451827510151325e-6	6.485680440307694e-6	-4748.2399093133145
6.54518275101514e-6	6.664544386294263e-6	6.6048635686547015e-6	-4748.239846333334
6.664544386294259e-6	6.7842641064792195e-6	6.72440424638674e-6	-4748.239783151516
6.784264106479219e-6	6.904342985824734e-6	6.844303546151976e-6	-4748.239719768209
6.904342985824738e-6	7.02478210180829e-6	6.964562543816514e-6	-4748.239656183905
7.024782101808283e-6	7.1455825351397855e-6	7.085182318474034e-6	-4748.239592398353
7.145582535139787e-6	7.266745369771284e-6	7.206163952455535e-6	-4748.239528415691
7.266745369771288e-6	7.388271692906679e-6	7.327508531338983e-6	-4748.239464234621
7.388271692906678e-6	7.510162595011475e-6	7.4492171439590766e-6	-4748.239399853357
7.510162595011474e-6	7.632419169822586e-6	7.57129088241703e-6	-4748.239335270293
7.632419169822586e-6	7.75504251435813e-6	7.693730842090359e-6	-4748.239270483693
7.755042514358129e-6	7.878033728927281e-6	7.816538121642706e-6	-4748.239205491871
7.878033728927286e-6	8.001393917140145e-6	7.939713823033716e-6	-4748.239140293689
8.001393917140142e-6	8.125124185917639e-6	8.06325905152889e-6	-4748.239074888908
8.125124185917642e-6	8.249225645501472e-6	8.187174915709556e-6	-4748.239009277878
8.24922564550147e-6	8.373699409464051e-6	8.31146252748276e-6	-4748.238943460466
8.373699409464053e-6	8.498546594718521e-6	8.436123002091287e-6	-4748.238877435266
8.498546594718516e-6	8.62376832152875e-6	8.561157458123632e-6	-4748.238811200939
8.623768321528753e-6	8.749365713519417e-6	8.686567017524084e-6	-4748.23874475837
8.749365713519418e-6	8.875339897686054e-6	8.812352805602735e-6	-4748.238678108007
8.875339897686054e-6	9.00169200440519e-6	8.938515951045622e-6	-4748.2386112502145
9.001692004405192e-6	9.128423167444485e-6	9.065057585924838e-6	-4748.2385441842935
9.128423167444482e-6	9.255534523972893e-6	9.191978845708688e-6	-4748.238476909355
9.255534523972893e-6	9.38302721457089e-6	9.319280869271891e-6	-4748.238409424643
9.383027214570891e-6	9.510902383240682e-6	9.446964798905786e-6	-4748.238341729556
